,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,name,artist_name
122,0.333,0.859,-2.286,0.148,0.0185,0.0,0.22,0.125,86.882,Congratulations,Drake
123,0.82,0.63,-5.567,0.0841,0.082,0.0,0.0698,0.953,124.99,"1, 2, 3",NCT DREAM
124,0.529,0.957,-3.522,0.0932,0.000105,0.000922,0.328,0.405,123.062,Criminal,State Champs
125,0.753,0.0547,-17.533,0.0763,0.531,0.807,0.11,0.234,190.004,Plug Walk - Instrumental,i-genius
126,0.666,0.728,-5.808,0.0419,0.00175,4.26e-06,0.0429,0.51,122.996,broken,lovelytheband
127,0.771,0.414,-12.019,0.0836,0.352,0.00426,0.216,0.424,138.025,Sunday,Stirfryboyz
128,0.948,0.709,-5.023,0.314,0.101,0.0,0.142,0.636,110.044,Humble,DaBoii
129,0.803,0.887,-5.714,0.0527,0.278,1.79e-06,0.0636,0.721,117.021,Una Vaina Loca (feat. Fuego),Boy Wonder CF
130,0.391,0.411,-9.108,0.0283,0.246,0.0,0.104,0.245,171.493,Perfect Christmas,Daniel Padilla
131,0.699,0.789,-5.173,0.0285,0.13,0.287,0.0874,0.962,119.959,Corazon Espinado (feat. Mana),Santana
132,0.747,0.432,-9.736,0.0638,0.141,0.0,0.126,0.434,155.005,Young & Dumb,Reece Brunke
133,0.756,0.58,-4.8,0.0375,0.286,5.31e-06,0.133,0.402,124.127,Bella (feat. Emma Zander),Bryce Vine
134,0.527,0.819,-3.374,0.0422,0.00298,0.000152,0.0606,0.143,140.02,Promises - Skrillex & Nero Remix,NERO
135,0.209,0.316,-14.812,0.0327,0.955,3.91e-05,0.445,0.277,84.939,Yes Indeed,Teena Marie
136,0.428,0.0648,-19.362,0.05,0.995,0.945,0.109,0.28,110.059,I Like Me Better,Tom Powers
137,0.571,0.95,-4.641,0.0484,0.000272,0.0,0.0625,0.626,105.016,This Is Me,New Found Glory
138,0.845,0.189,-12.925,0.389,0.694,0.0,0.143,0.0738,64.648,Everybody Dies in Their Nightmares (Remix),Ashton Rich
139,0.597,0.937,-3.36,0.0406,0.0111,2.96e-06,0.144,0.709,124.995,Rewrite The Stars - Wideboy's Hands In The Air Remix,James Arthur
140,0.678,0.63,-7.15,0.045,0.435,0.0,0.23,0.737,104.994,I Miss You,Boyce Avenue
141,0.852,0.536,-7.013,0.306,0.366,0.0,0.259,0.75,124.992,No Brainer,Hodgy
142,0.683,0.598,-14.233,0.0387,0.00175,0.018,0.0713,0.913,127.998,Dusk Till Dawn - Radio Edit,Danny Howells
143,0.744,0.627,-6.689,0.163,0.391,0.00203,0.093,0.476,149.817,Be Alright,Surfaces
144,0.554,0.959,-4.786,0.0403,0.000142,0.000504,0.286,0.349,96.005,Shape of You - Rock,Our Last Night
145,0.584,0.905,-5.525,0.0457,0.111,0.0,0.36,0.929,89.828,Despacito (Remix),Future Sunsets
146,0.646,0.705,-6.579,0.395,0.0968,0.0,0.356,0.379,144.056,Despacito Too,JID
147,0.64,0.697,-6.186,0.0261,0.00296,0.000815,0.219,0.304,102.984,Something Just Like This,Logan Mize
148,0.5,0.966,-8.432,0.15,1.11e-05,0.000263,0.191,0.415,140.956,I'm the One (feat. Casey Lee Williams),Jeff Williams
149,0.948,0.709,-5.023,0.314,0.101,0.0,0.142,0.636,110.044,Humble,DaBoii
150,0.711,0.758,-8.385,0.0326,0.162,0.011,0.185,0.842,115.367,It Ain't Me Babe,Joaquin Phoenix
151,0.351,0.935,-3.518,0.236,0.00263,0.0,0.141,0.443,158.018,Unforgettable,Godsmack
152,0.737,0.841,-4.516,0.0476,0.0259,0.0,0.672,0.77,127.999,That's What I Like (feat. Fitz),Flo Rida
153,0.736,0.445,-8.402,0.0556,0.058,1.61e-05,0.214,0.105,117.962,"I Donât Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN
154,0.489,0.818,-6.107,0.0962,0.00189,0.0,0.315,0.579,149.991,Xo Tour Llif3 (Rock Version),Jesse Collins
155,0.472,0.881,-5.252,0.0524,0.0876,0.0,0.0698,0.502,178.858,Paris,Magic Man
156,0.703,0.826,-7.179,0.0341,0.0322,0.00629,0.179,0.945,103.564,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees
157,0.524,0.975,-2.914,0.0629,0.000443,0.296,0.877,0.58,160.03,ATTENTION ATTENTION,Shinedown
158,0.81,0.682,-6.561,0.238,0.198,7.88e-05,0.322,0.922,140.01,Mask Off,AzariTheRebel
159,0.333,0.859,-2.286,0.148,0.0185,0.0,0.22,0.125,86.882,Congratulations,Drake
160,0.891,0.914,-5.265,0.157,0.58,0.0,0.0944,0.667,97.998,Swalla (Jathi Mix),IndianRaga
161,0.399,0.211,-6.948,0.0391,0.722,0.0,0.165,0.191,85.187,Castle on the Hill,Michkey Efronneu
162,0.833,0.642,-6.959,0.0753,0.361,2.7e-05,0.117,0.567,102.012,Rockabye (feat. Anne-Marie) - Recorded at Spotify Studios NYC,Clean Bandit
163,0.73,0.634,-5.084,0.0509,0.181,2.24e-06,0.118,0.182,126.022,Believer - Kaskade Remix,Imagine Dragons
164,0.72,0.953,-2.47,0.245,0.00215,1.94e-05,0.105,0.554,127.991,Mi Gente - Steve Aoki Remix,J Balvin
165,0.164,0.626,-24.336,0.0943,0.000945,0.879,0.426,0.0216,126.684,Thunderstorm In The Cabin,Mother Nature Sound FX
166,0.304,0.17,-14.944,0.0432,0.991,0.942,0.121,0.184,82.663,Say You Won't Let Go,Henry Smith
167,0.918,0.762,-3.886,0.0405,0.296,0.0,0.0957,0.943,121.983,There's Nothing Holdin' Me Back,Kidz Bop Kids
168,0.655,0.607,-7.899,0.113,0.147,0.0,0.168,0.754,183.855,Me RehÃºso,Ledes Diaz
169,0.758,0.487,-8.126,0.225,0.36,0.0,0.0964,0.111,100.097,Issues,Don Toliver
170,0.678,0.619,-3.41,0.0568,0.681,1.12e-05,0.11,0.769,100.135,Galway Girl,Madilyn Bailey
171,0.501,0.683,-4.261,0.0651,0.178,2.7e-06,0.385,0.319,154.901,Scared To Be Lonely - Conro Remix,Martin Garrix
172,0.588,0.751,-7.588,0.0328,0.00174,6.57e-05,0.353,0.52,136.979,Closer,Tegan and Sara
173,0.386,0.371,-14.78,0.0346,0.83,0.749,0.0876,0.948,143.732,"Symphony No.5 In B Flat Major, K.22: 3. Allegro molto",RIAS-Symphonie-Orchester
174,0.526,0.263,-15.474,0.0475,0.982,0.851,0.169,0.055,93.188,I Feel It Coming (Piano Arrangement),The Theorist
175,0.735,0.761,-4.219,0.0497,0.0548,1.78e-06,0.0482,0.79,94.031,Jam,Starboy
176,0.698,0.924,-2.583,0.0869,0.0167,0.000785,0.0446,0.641,116.04,Wild Thoughts - Dave AudÃ© Dance Remix,DJ Khaled
177,0.532,0.704,-3.895,0.26,0.093,0.0,0.184,0.591,96.004,Slide (feat. Blueface & Lil Tjay),French Montana
178,0.842,0.836,-4.667,0.0569,0.0223,0.0,0.308,0.772,115.977,New Rules,Kidz Bop Kids
179,0.574,0.463,-6.684,0.0312,0.514,0.0,0.0715,0.258,93.167,1-[phone],Cimorelli
180,0.577,0.306,-10.694,0.0592,0.547,2.88e-06,0.109,0.117,103.065,Passionfruit,Wyvern Lingo
181,0.482,0.881,-3.707,0.0627,0.0135,1.89e-06,0.122,0.296,128.133,Rockstar,YONAKA
182,0.919,0.384,-8.923,0.0636,0.034,0.0,0.182,0.632,106.035,Strip That Down For Me,Grant Richards
183,0.634,0.964,-1.108,0.0469,0.0195,0.0,0.188,0.917,111.139,Stayin' Alive (from Happy Death Day 2U),Lizzo
184,0.599,0.317,-11.212,0.174,0.748,0.0,0.111,0.203,148.09,Perfecto,Mac Miller
185,0.761,0.672,-5.887,0.212,0.0893,9.77e-06,0.14,0.437,160.077,MAMA,6ix9ine
186,0.76,0.639,-8.094,0.234,0.153,0.0,0.288,0.719,93.939,Felices los 4,Boricua Boys
187,0.716,0.587,-8.343,0.17,0.427,0.0,0.288,0.68,75.001,"ISpy (Spanish Version KYLE, Lil Yachty) - Spanish Remix Version",The Classy
188,0.508,0.293,-7.47,0.0446,0.941,0.0,0.0787,0.395,91.511,Location Unknown â - Brooklyn Session,HONNE
189,0.77,0.916,-6.666,0.115,0.542,0.000216,0.178,0.842,103.966,Chantaje,Raya Real
190,0.532,0.464,-11.216,0.0567,0.24,0.94,0.11,0.504,126.971,Bad and Boujee - Instrumental,C-TRIP
191,0.612,0.907,-4.857,0.0274,0.167,0.0286,0.101,0.649,121.508,Havana,Pigeons Playing Ping Pong
192,0.177,0.622,-8.565,0.058,0.0253,3.55e-05,0.0419,0.431,204.322,Track A- Solo Dancer,Charles Mingus
193,0.675,0.743,-5.004,0.0378,0.147,0.0,0.0972,0.801,93.027,Fake Lover,Raymix
194,0.443,0.843,-4.314,0.0509,0.304,1.13e-06,0.169,0.554,181.936,Let Me Love You,Chris Lane
195,0.472,0.0603,-16.947,0.125,0.976,0.681,0.111,0.146,73.771,More Than You Know,George Winston
196,0.78,0.637,-8.589,0.0665,0.0526,0.00745,0.204,0.73,103.98,One Dance,Vibe2Vibe
197,0.563,0.447,-8.175,0.163,0.801,1.51e-05,0.0851,0.803,149.892,SUBEME LA RADIO - Bossa Nova Version,Ensolarada
198,0.861,0.553,-8.975,0.0552,0.142,0.00378,0.0526,0.657,99.992,Redbone (triple j Like A Version),Northeast Party House
199,0.932,0.8,-8.378,0.528,0.0265,0.00576,0.173,0.83,139.993,24k Magic (Jersey Club),Kyle Edwards
200,0.515,0.824,-5.062,0.061,0.151,0.0,0.0603,0.521,125.094,DNA,Empire of the Sun
201,0.664,0.613,-10.071,0.0317,0.347,0.00838,0.144,0.962,123.881,El Amante Apasionado,Polo Urias
202,0.877,0.65,-6.07,0.148,0.162,0.0,0.314,0.672,123.987,You Don't Know Me - Radio Edit,Jax Jones
203,0.574,0.779,-5.715,0.0461,0.0105,0.768,0.0824,0.563,94.977,Chained to the Rhythm,Simply Three
204,0.673,0.646,-7.101,0.0552,0.434,0.0,0.187,0.521,121.119,No Promises (feat. Demi Lovato) - Ashworth Remix,Cheat Codes
205,0.691,0.942,-1.855,0.0447,0.0596,0.0,0.428,0.517,100.054,Don't Wanna Know - Fareoh Remix,Maroon 5
206,0.525,0.194,-15.443,0.0449,0.991,0.903,0.114,0.123,168.048,"How Far I'll Go (From ""Moana"")",Club Unicorn
207,0.872,0.207,-16.577,0.0371,0.0257,1.55e-05,0.0881,0.92,85.977,Slow Hands,Kurt Hugo Schneider
208,0.776,0.894,-5.986,0.0428,0.279,0.0,0.0377,0.784,102.476,EscÃ¡pate Conmigo,Leo y su Ricasalsa
209,0.799,0.828,-3.744,0.0843,0.00754,0.857,0.265,0.516,126.029,Bounce Back,LaCrÃ¨me
210,0.553,0.288,-5.563,0.0461,0.785,0.0,0.154,0.371,122.702,Sign Of The Times,Kim Woo Sung
211,0.735,0.715,-5.568,0.171,0.255,0.0,0.388,0.75,144.028,Goosebumps,Jaylon Ashaun
212,0.747,0.432,-9.736,0.0638,0.141,0.0,0.126,0.434,155.005,Young & Dumb,Reece Brunke
213,0.589,0.901,-5.574,0.043,0.000681,0.000492,0.361,0.511,128.109,There For You,Raven & Kreyn
214,0.516,0.486,-11.81,0.0272,0.0987,1.48e-06,0.143,0.471,132.542,Cold as Ice,Foreigner
215,0.478,0.926,-4.728,0.0753,0.0011,0.0,0.447,0.312,92.994,Silence Speaks (feat. Oli Sykes),While She Sleeps
216,0.496,0.0766,-16.565,0.0481,0.975,3.57e-05,0.124,0.432,120.288,Too Good at Goodbyes,Michkey Efronneu
217,0.535,0.196,-17.144,0.0291,0.725,0.925,0.127,0.383,180.118,Just Hold on to My Thoughts,Lincoln Velazquez
218,0.594,0.867,-5.44,0.0835,0.00112,7.51e-05,0.458,0.514,128.043,Look What You Made Me Do,Keeping Secrets
219,0.679,0.634,-4.957,0.0381,0.0153,0.00106,0.144,0.418,100.006,Glorious,Sudan Archives
220,0.458,0.9,-2.015,0.0554,0.00232,0.0,0.383,0.396,128.077,Starving for Friends,Slaves
221,0.478,0.532,-8.652,0.119,0.512,2.63e-05,0.101,0.35,176.217,ReggaetÃ³n Lento (Bailemos),Xandra Garsem
222,0.489,0.224,-11.305,0.0617,0.883,2.49e-06,0.496,0.296,118.283,Weakness,Jeremy Zucker
223,0.643,0.725,-5.822,0.184,0.0433,0.0,0.351,0.681,159.159,Side to Side (feat. Nicki Minaj),Ariana Grande
224,0.637,0.591,-8.814,0.118,0.133,2.27e-05,0.177,0.154,162.893,Otra Vez,Legarda
225,0.428,0.0648,-19.362,0.05,0.995,0.945,0.109,0.28,110.059,I Like Me Better,Tom Powers
226,0.642,0.864,-3.657,0.0379,0.0455,1.98e-06,0.081,0.564,125.088,In The Name Of Love - The Him Remix,Martin Garrix
227,0.649,0.377,-6.667,0.0407,0.667,5.73e-06,0.109,0.155,77.05,Cold Water,CHINCHILLA
228,0.435,0.154,-21.451,0.0367,0.977,0.85,0.0728,0.0799,148.1,Malibu,Matthew Harvey
229,0.739,0.576,-12.024,0.0472,0.122,0.00206,0.0482,0.78,108.81,All Night Long (All Night) - Single Version,Lionel Richie
230,0.648,0.663,-8.024,0.0914,0.0221,0.000116,0.318,0.688,80.045,HEAR ME NOW,3OH!3
231,0.344,0.0683,-14.155,0.0418,0.991,0.928,0.118,0.252,72.012,Your Song,Elisa Mosel
232,0.533,0.465,-9.349,0.119,0.566,0.0,0.171,0.757,166.894,Ahora Dice,Marcos da costa
233,0.716,0.652,-7.909,0.398,0.102,0.0,0.11,0.494,109.295,FRIENDS (feat. kiLL edward),J. Cole
234,0.756,0.763,-3.059,0.0661,0.0142,0.0,0.139,0.88,110.072,Bank Account,Jakubi
235,0.641,0.984,-5.867,0.0503,0.00107,0.866,0.385,0.342,129.952,Bad Things,No Mana
236,0.58,0.636,-7.661,0.11,0.5,0.00449,0.279,0.253,104.853,Don't Let Me Down (feat. Khalid),Sabrina Claudio
237,0.565,0.631,-5.419,0.116,0.487,0.0,0.223,0.728,125.47,Body Like a Back Road,Justin Champagne
238,0.735,0.932,-3.778,0.156,0.0488,0.0,0.407,0.771,120.056,Now or Never,SF9
239,0.683,0.598,-14.233,0.0387,0.00175,0.018,0.0713,0.913,127.998,Dusk Till Dawn - Radio Edit,Danny Howells
